mode: set
eco_points/config/config.go:32.30,35.52 2 0
eco_points/internal/features/dashboards/handler/dashboards.go:109.53,111.5 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:112.4,112.55 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:112.55,114.5 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:115.4,115.151 1 0
eco_points/internal/features/dashboards/handler/dashboards.go:118.3,118.121 1 0
eco_points/internal/features/dashboards/handler/response.go:15.75,23.2 1 0
eco_points/internal/features/excelize/handler/excel.go:22.124,27.2 1 0
eco_points/internal/features/excelize/handler/excel.go:29.53,30.36 1 0
eco_points/internal/features/excelize/handler/excel.go:30.36,33.13 3 0
eco_points/internal/features/excelize/handler/excel.go:33.13,36.4 2 0
eco_points/internal/features/excelize/handler/excel.go:37.3,38.17 2 0
eco_points/internal/features/excelize/handler/excel.go:38.17,40.4 1 0
eco_points/internal/features/excelize/handler/excel.go:41.3,42.17 2 0
eco_points/internal/features/excelize/handler/excel.go:42.17,44.4 1 0
eco_points/internal/features/excelize/handler/excel.go:45.3,46.17 2 0
eco_points/internal/features/excelize/handler/excel.go:46.17,48.4 1 0
eco_points/internal/features/excelize/handler/excel.go:49.3,49.15 1 0
eco_points/internal/features/excelize/handler/excel.go:49.15,51.4 1 0
eco_points/internal/features/excelize/handler/excel.go:51.9,53.4 1 0
eco_points/internal/features/excelize/handler/excel.go:54.3,66.17 5 0
eco_points/internal/features/excelize/handler/excel.go:66.17,69.4 2 0
eco_points/internal/features/excelize/handler/excel.go:70.3,70.106 1 0
eco_points/internal/features/excelize/handler/response.go:8.47,13.2 1 0
eco_points/internal/factory/factory.go:44.32,92.2 35 0
eco_points/internal/features/dashboards/service/service.go:14.71,18.2 1 0
eco_points/internal/features/dashboards/service/service.go:20.86,24.16 3 0
eco_points/internal/features/dashboards/service/service.go:24.16,25.52 1 0
eco_points/internal/features/dashboards/service/service.go:25.52,28.4 1 0
eco_points/internal/features/dashboards/service/service.go:29.3,29.59 1 0
eco_points/internal/features/dashboards/service/service.go:32.2,32.14 1 0
eco_points/internal/features/dashboards/service/service.go:32.14,34.3 1 0
eco_points/internal/features/dashboards/service/service.go:36.2,37.16 2 0
eco_points/internal/features/dashboards/service/service.go:37.16,38.52 1 0
eco_points/internal/features/dashboards/service/service.go:38.52,40.4 1 0
eco_points/internal/features/dashboards/service/service.go:43.2,44.16 2 0
eco_points/internal/features/dashboards/service/service.go:44.16,45.52 1 0
eco_points/internal/features/dashboards/service/service.go:45.52,47.4 1 0
eco_points/internal/features/dashboards/service/service.go:50.2,51.16 2 0
eco_points/internal/features/dashboards/service/service.go:51.16,52.52 1 0
eco_points/internal/features/dashboards/service/service.go:52.52,54.4 1 0
eco_points/internal/features/dashboards/service/service.go:57.2,57.20 1 0
eco_points/internal/features/dashboards/service/service.go:60.101,64.16 3 0
eco_points/internal/features/dashboards/service/service.go:64.16,65.52 1 0
eco_points/internal/features/dashboards/service/service.go:65.52,68.4 1 0
eco_points/internal/features/dashboards/service/service.go:69.3,69.56 1 0
eco_points/internal/features/dashboards/service/service.go:72.2,72.14 1 0
eco_points/internal/features/dashboards/service/service.go:72.14,74.3 1 0
eco_points/internal/features/dashboards/service/service.go:76.2,78.16 3 0
eco_points/internal/features/dashboards/service/service.go:78.16,79.52 1 0
eco_points/internal/features/dashboards/service/service.go:79.52,81.4 1 0
eco_points/internal/features/dashboards/service/service.go:82.3,82.56 1 0
eco_points/internal/features/dashboards/service/service.go:86.2,86.20 1 0
eco_points/internal/features/dashboards/service/service.go:89.91,92.16 2 0
eco_points/internal/features/dashboards/service/service.go:92.16,93.52 1 0
eco_points/internal/features/dashboards/service/service.go:93.52,95.4 1 0
eco_points/internal/features/dashboards/service/service.go:96.3,96.66 1 0
eco_points/internal/features/dashboards/service/service.go:98.2,98.14 1 0
eco_points/internal/features/dashboards/service/service.go:98.14,100.3 1 0
eco_points/internal/features/dashboards/service/service.go:102.2,103.16 2 0
eco_points/internal/features/dashboards/service/service.go:103.16,104.52 1 0
eco_points/internal/features/dashboards/service/service.go:104.52,106.4 1 0
eco_points/internal/features/dashboards/service/service.go:107.3,107.54 1 0
eco_points/internal/features/dashboards/service/service.go:111.2,111.20 1 0
eco_points/internal/features/dashboards/service/service.go:114.96,117.16 2 0
eco_points/internal/features/dashboards/service/service.go:117.16,118.52 1 0
eco_points/internal/features/dashboards/service/service.go:118.52,120.4 1 0
eco_points/internal/features/dashboards/service/service.go:121.3,121.47 1 0
eco_points/internal/features/dashboards/service/service.go:124.2,124.14 1 0
eco_points/internal/features/dashboards/service/service.go:124.14,126.3 1 0
eco_points/internal/features/dashboards/service/service.go:128.2,129.16 2 0
eco_points/internal/features/dashboards/service/service.go:129.16,130.52 1 0
eco_points/internal/features/dashboards/service/service.go:130.52,132.4 1 0
eco_points/internal/features/dashboards/service/service.go:133.3,133.35 1 0
eco_points/internal/features/dashboards/service/service.go:137.2,137.12 1 0
eco_points/internal/features/excelize/repository/data.go:30.42,36.2 5 0
eco_points/internal/features/excelize/repository/data.go:38.75,40.25 2 0
eco_points/internal/features/excelize/repository/data.go:40.25,52.3 2 0
eco_points/internal/features/excelize/repository/data.go:53.2,53.20 1 0
eco_points/internal/features/excelize/repository/data.go:56.68,58.25 2 0
eco_points/internal/features/excelize/repository/data.go:58.25,67.3 2 0
eco_points/internal/features/excelize/repository/data.go:68.2,68.20 1 0
eco_points/internal/features/excelize/repository/query.go:22.136,29.2 1 0
eco_points/internal/features/excelize/repository/query.go:33.53,35.2 1 0
eco_points/internal/features/excelize/repository/query.go:37.137,41.72 3 0
eco_points/internal/features/excelize/repository/query.go:41.72,44.18 2 0
eco_points/internal/features/excelize/repository/query.go:44.18,49.16 2 0
eco_points/internal/features/excelize/repository/query.go:49.16,51.5 1 0
eco_points/internal/features/excelize/repository/query.go:51.10,53.5 1 0
eco_points/internal/features/excelize/repository/query.go:54.4,54.18 1 0
eco_points/internal/features/excelize/repository/query.go:54.18,56.5 1 0
eco_points/internal/features/excelize/repository/query.go:57.4,58.18 2 0
eco_points/internal/features/excelize/repository/query.go:58.18,61.5 2 0
eco_points/internal/features/excelize/repository/query.go:62.4,63.18 2 0
eco_points/internal/features/excelize/repository/query.go:63.18,66.5 2 0
eco_points/internal/features/excelize/repository/query.go:68.9,74.16 2 0
eco_points/internal/features/excelize/repository/query.go:74.16,76.5 1 0
eco_points/internal/features/excelize/repository/query.go:76.10,78.5 1 0
eco_points/internal/features/excelize/repository/query.go:79.4,79.18 1 0
eco_points/internal/features/excelize/repository/query.go:79.18,81.5 1 0
eco_points/internal/features/excelize/repository/query.go:82.4,83.18 2 0
eco_points/internal/features/excelize/repository/query.go:83.18,86.5 2 0
eco_points/internal/features/excelize/repository/query.go:87.4,88.18 2 0
eco_points/internal/features/excelize/repository/query.go:88.18,91.5 2 0
eco_points/internal/features/excelize/repository/query.go:94.8,94.77 1 0
eco_points/internal/features/excelize/repository/query.go:94.77,96.18 2 0
eco_points/internal/features/excelize/repository/query.go:96.18,101.18 2 0
eco_points/internal/features/excelize/repository/query.go:101.18,103.5 1 0
eco_points/internal/features/excelize/repository/query.go:104.4,105.18 2 0
eco_points/internal/features/excelize/repository/query.go:105.18,108.5 2 0
eco_points/internal/features/excelize/repository/query.go:109.4,110.18 2 0
eco_points/internal/features/excelize/repository/query.go:110.18,113.5 2 0
eco_points/internal/features/excelize/repository/query.go:114.9,119.18 2 0
eco_points/internal/features/excelize/repository/query.go:119.18,121.5 1 0
eco_points/internal/features/excelize/repository/query.go:122.4,123.18 2 0
eco_points/internal/features/excelize/repository/query.go:123.18,126.5 2 0
eco_points/internal/features/excelize/repository/query.go:127.4,128.18 2 0
eco_points/internal/features/excelize/repository/query.go:128.18,131.5 2 0
eco_points/internal/features/excelize/repository/query.go:133.8,136.3 1 0
eco_points/internal/features/excelize/repository/query.go:138.2,139.16 2 0
eco_points/internal/features/excelize/repository/query.go:139.16,142.3 2 0
eco_points/internal/features/excelize/repository/query.go:143.2,144.16 2 0
eco_points/internal/features/excelize/repository/query.go:144.16,147.3 2 0
eco_points/internal/features/excelize/repository/query.go:148.2,151.16 3 0
eco_points/internal/features/excelize/repository/query.go:151.16,154.3 2 0
eco_points/internal/features/excelize/repository/query.go:156.2,156.23 1 0
eco_points/internal/features/exchanges/service/service.go:12.67,16.2 1 0
eco_points/internal/features/exchanges/service/service.go:18.79,20.16 2 0
eco_points/internal/features/exchanges/service/service.go:20.16,22.3 1 0
eco_points/internal/features/exchanges/service/service.go:23.2,23.12 1 0
eco_points/internal/features/locations/repository/data.go:24.60,36.2 1 0
eco_points/internal/features/locations/repository/data.go:38.68,40.28 2 0
eco_points/internal/features/locations/repository/data.go:40.28,53.3 1 0
eco_points/internal/features/locations/repository/data.go:54.2,54.15 1 0
eco_points/internal/features/locations/repository/query.go:14.58,18.2 1 0
eco_points/internal/features/locations/repository/query.go:20.72,23.16 3 0
eco_points/internal/features/locations/repository/query.go:23.16,26.3 2 0
eco_points/internal/features/locations/repository/query.go:28.2,28.12 1 0
eco_points/internal/features/locations/repository/query.go:32.83,35.22 3 0
eco_points/internal/features/locations/repository/query.go:35.22,38.3 2 0
eco_points/internal/features/locations/repository/query.go:40.2,40.36 1 0
eco_points/internal/features/exchanges/handler/exchanges.go:19.98,24.2 1 0
eco_points/internal/features/exchanges/handler/exchanges.go:26.59,27.36 1 0
eco_points/internal/features/exchanges/handler/exchanges.go:27.36,29.18 2 0
eco_points/internal/features/exchanges/handler/exchanges.go:29.18,32.4 2 0
eco_points/internal/features/exchanges/handler/exchanges.go:34.3,35.38 2 0
eco_points/internal/features/exchanges/handler/exchanges.go:35.38,38.4 2 0
eco_points/internal/features/exchanges/handler/exchanges.go:40.3,46.17 3 0
eco_points/internal/features/exchanges/handler/exchanges.go:46.17,49.4 2 0
eco_points/internal/features/exchanges/handler/exchanges.go:51.3,51.123 1 0
eco_points/internal/features/exchanges/repository/data.go:41.59,49.2 1 0
eco_points/internal/features/exchanges/repository/data.go:51.56,57.2 1 0
eco_points/internal/features/exchanges/repository/query.go:14.62,18.2 1 0
eco_points/internal/features/exchanges/repository/query.go:20.76,25.73 3 0
eco_points/internal/features/exchanges/repository/query.go:25.73,27.3 1 0
eco_points/internal/features/exchanges/repository/query.go:28.2,28.22 1 0
eco_points/internal/features/exchanges/repository/query.go:28.22,30.3 1 0
eco_points/internal/features/exchanges/repository/query.go:33.2,33.69 1 0
eco_points/internal/features/exchanges/repository/query.go:33.69,35.3 1 0
eco_points/internal/features/exchanges/repository/query.go:36.2,36.47 1 0
eco_points/internal/features/exchanges/repository/query.go:36.47,38.3 1 0
eco_points/internal/features/exchanges/repository/query.go:41.2,50.57 5 0
eco_points/internal/features/exchanges/repository/query.go:50.57,52.3 1 0
eco_points/internal/features/exchanges/repository/query.go:55.2,55.48 1 0
eco_points/internal/features/exchanges/repository/query.go:55.48,57.3 1 0
eco_points/internal/features/exchanges/repository/query.go:58.2,58.50 1 0
eco_points/internal/features/exchanges/repository/query.go:58.50,60.3 1 0
eco_points/internal/features/exchanges/repository/query.go:62.2,62.12 1 0
eco_points/internal/features/locations/handler/location.go:21.112,26.2 1 0
eco_points/internal/features/locations/handler/location.go:28.53,29.36 1 0
eco_points/internal/features/locations/handler/location.go:29.36,34.17 4 0
eco_points/internal/features/locations/handler/location.go:34.17,37.4 2 0
eco_points/internal/features/locations/handler/location.go:39.3,40.17 2 0
eco_points/internal/features/locations/handler/location.go:40.17,43.4 2 0
eco_points/internal/features/locations/handler/location.go:45.3,45.103 1 0
eco_points/internal/features/locations/handler/location.go:49.53,50.36 1 0
eco_points/internal/features/locations/handler/location.go:50.36,54.17 2 0
eco_points/internal/features/locations/handler/location.go:54.17,57.4 2 0
eco_points/internal/features/locations/handler/location.go:59.3,59.20 1 0
eco_points/internal/features/locations/handler/location.go:59.20,62.4 2 0
eco_points/internal/features/locations/handler/location.go:63.3,65.35 2 0
eco_points/internal/features/locations/handler/location.go:65.35,68.4 2 0
eco_points/internal/features/locations/handler/location.go:70.3,71.17 2 0
eco_points/internal/features/locations/handler/location.go:71.17,74.4 2 0
eco_points/internal/features/locations/handler/location.go:76.3,76.105 1 0
eco_points/internal/features/locations/handler/request.go:18.73,30.2 1 0
eco_points/internal/features/locations/handler/response.go:5.64,8.25 2 0
eco_points/internal/features/locations/handler/response.go:8.25,21.3 1 0
eco_points/internal/features/locations/handler/response.go:22.2,22.15 1 0
eco_points/internal/features/rewards/handler/request.go:13.85,21.2 1 0
eco_points/internal/features/rewards/handler/response.go:14.56,23.2 1 0
eco_points/internal/features/rewards/handler/response.go:25.67,27.33 2 0
eco_points/internal/features/rewards/handler/response.go:27.33,29.3 1 0
eco_points/internal/features/rewards/handler/response.go:30.2,30.18 1 0
eco_points/internal/features/rewards/handler/rewards.go:21.90,26.2 1 0
eco_points/internal/features/rewards/handler/rewards.go:28.55,29.36 1 0
eco_points/internal/features/rewards/handler/rewards.go:29.36,31.18 2 0
eco_points/internal/features/rewards/handler/rewards.go:31.18,34.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:37.3,38.17 2 0
eco_points/internal/features/rewards/handler/rewards.go:38.17,41.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:44.3,45.17 2 0
eco_points/internal/features/rewards/handler/rewards.go:45.17,48.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:49.3,54.17 4 0
eco_points/internal/features/rewards/handler/rewards.go:54.17,57.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:60.3,64.17 3 0
eco_points/internal/features/rewards/handler/rewards.go:64.17,67.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:69.3,69.131 1 0
eco_points/internal/features/rewards/handler/rewards.go:73.58,74.36 1 0
eco_points/internal/features/rewards/handler/rewards.go:74.36,76.18 2 0
eco_points/internal/features/rewards/handler/rewards.go:76.18,79.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:82.3,84.17 3 0
eco_points/internal/features/rewards/handler/rewards.go:84.17,87.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:90.3,93.17 4 0
eco_points/internal/features/rewards/handler/rewards.go:93.17,95.18 2 0
eco_points/internal/features/rewards/handler/rewards.go:95.18,98.5 2 0
eco_points/internal/features/rewards/handler/rewards.go:99.4,100.29 2 0
eco_points/internal/features/rewards/handler/rewards.go:104.3,106.17 3 0
eco_points/internal/features/rewards/handler/rewards.go:106.17,109.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:112.3,116.17 3 0
eco_points/internal/features/rewards/handler/rewards.go:116.17,119.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:121.3,121.121 1 0
eco_points/internal/features/rewards/handler/rewards.go:125.58,126.36 1 0
eco_points/internal/features/rewards/handler/rewards.go:126.36,128.18 2 0
eco_points/internal/features/rewards/handler/rewards.go:128.18,131.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:134.3,136.17 3 0
eco_points/internal/features/rewards/handler/rewards.go:136.17,139.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:142.3,143.17 2 0
eco_points/internal/features/rewards/handler/rewards.go:143.17,146.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:148.3,148.121 1 0
eco_points/internal/features/rewards/handler/rewards.go:152.59,153.36 1 0
eco_points/internal/features/rewards/handler/rewards.go:153.36,157.17 3 0
eco_points/internal/features/rewards/handler/rewards.go:157.17,160.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:163.3,164.17 2 0
eco_points/internal/features/rewards/handler/rewards.go:164.17,167.4 2 0
eco_points/internal/features/rewards/handler/rewards.go:169.3,171.134 2 0
eco_points/internal/features/rewards/handler/rewards.go:175.59,176.36 1 0
eco_points/internal/features/rewards/handler/rewards.go:176.36,178.31 2 0
eco_points/internal/features/rewards/handler/rewards.go:178.31,180.4 1 0
eco_points/internal/features/rewards/handler/rewards.go:182.3,183.31 2 0
eco_points/internal/features/rewards/handler/rewards.go:183.31,185.4 1 0
eco_points/internal/features/rewards/handler/rewards.go:187.3,188.19 2 0
eco_points/internal/features/rewards/handler/rewards.go:188.19,190.4 1 0
eco_points/internal/features/rewards/handler/rewards.go:192.3,193.17 2 0
eco_points/internal/features/rewards/handler/rewards.go:193.17,195.4 1 0
eco_points/internal/features/rewards/handler/rewards.go:197.3,205.141 3 0
eco_points/internal/features/trashes/handler/request.go:16.62,26.2 1 0
eco_points/internal/features/trashes/handler/response.go:17.66,19.25 2 0
eco_points/internal/features/trashes/handler/response.go:19.25,39.3 2 0
eco_points/internal/features/trashes/handler/response.go:40.2,40.15 1 0
eco_points/internal/features/trashes/handler/trash.go:19.114,24.2 1 0
eco_points/internal/features/trashes/handler/trash.go:26.52,27.36 1 0
eco_points/internal/features/trashes/handler/trash.go:27.36,30.17 3 0
eco_points/internal/features/trashes/handler/trash.go:30.17,33.4 2 0
eco_points/internal/features/trashes/handler/trash.go:35.3,35.17 1 0
eco_points/internal/features/trashes/handler/trash.go:35.17,38.4 2 0
eco_points/internal/features/trashes/handler/trash.go:39.3,40.17 2 0
eco_points/internal/features/trashes/handler/trash.go:40.17,43.4 2 0
eco_points/internal/features/trashes/handler/trash.go:45.3,46.17 2 0
eco_points/internal/features/trashes/handler/trash.go:46.17,49.4 2 0
eco_points/internal/features/trashes/handler/trash.go:51.3,52.17 2 0
eco_points/internal/features/trashes/handler/trash.go:52.17,55.4 2 0
eco_points/internal/features/trashes/handler/trash.go:57.3,57.130 1 0
eco_points/internal/features/trashes/handler/trash.go:62.52,63.36 1 0
eco_points/internal/features/trashes/handler/trash.go:63.36,66.17 3 0
eco_points/internal/features/trashes/handler/trash.go:66.17,69.4 2 0
eco_points/internal/features/trashes/handler/trash.go:70.3,70.116 1 0
eco_points/internal/features/trashes/handler/trash.go:74.55,75.36 1 0
eco_points/internal/features/trashes/handler/trash.go:75.36,78.17 2 0
eco_points/internal/features/trashes/handler/trash.go:78.17,81.4 2 0
eco_points/internal/features/trashes/handler/trash.go:83.3,83.17 1 0
eco_points/internal/features/trashes/handler/trash.go:83.17,86.4 2 0
eco_points/internal/features/trashes/handler/trash.go:87.3,89.17 3 0
eco_points/internal/features/trashes/handler/trash.go:89.17,92.4 2 0
eco_points/internal/features/trashes/handler/trash.go:94.3,95.17 2 0
eco_points/internal/features/trashes/handler/trash.go:95.17,98.4 2 0
eco_points/internal/features/trashes/handler/trash.go:99.3,99.96 1 0
eco_points/internal/features/trashes/handler/trash.go:103.55,104.36 1 0
eco_points/internal/features/trashes/handler/trash.go:104.36,108.17 3 0
eco_points/internal/features/trashes/handler/trash.go:108.17,111.4 2 0
eco_points/internal/features/trashes/handler/trash.go:113.3,113.17 1 0
eco_points/internal/features/trashes/handler/trash.go:113.17,116.4 2 0
eco_points/internal/features/trashes/handler/trash.go:117.3,120.17 3 0
eco_points/internal/features/trashes/handler/trash.go:120.17,123.4 2 0
eco_points/internal/features/trashes/handler/trash.go:124.3,125.17 2 0
eco_points/internal/features/trashes/handler/trash.go:125.17,128.4 2 0
eco_points/internal/features/trashes/handler/trash.go:129.3,130.17 2 0
eco_points/internal/features/trashes/handler/trash.go:130.17,133.4 2 0
eco_points/internal/features/trashes/handler/trash.go:134.3,134.96 1 0
eco_points/internal/features/rewards/service/service.go:15.95,20.2 1 0
eco_points/internal/features/rewards/service/service.go:22.119,24.28 2 0
eco_points/internal/features/rewards/service/service.go:24.28,26.3 1 0
eco_points/internal/features/rewards/service/service.go:29.2,30.16 2 0
eco_points/internal/features/rewards/service/service.go:30.16,32.3 1 0
eco_points/internal/features/rewards/service/service.go:33.2,36.16 3 0
eco_points/internal/features/rewards/service/service.go:36.16,38.3 1 0
eco_points/internal/features/rewards/service/service.go:39.2,39.12 1 0
eco_points/internal/features/rewards/service/service.go:42.141,44.28 2 0
eco_points/internal/features/rewards/service/service.go:44.28,46.3 1 0
eco_points/internal/features/rewards/service/service.go:48.2,48.16 1 0
eco_points/internal/features/rewards/service/service.go:48.16,51.17 2 0
eco_points/internal/features/rewards/service/service.go:51.17,53.4 1 0
eco_points/internal/features/rewards/service/service.go:54.3,54.33 1 0
eco_points/internal/features/rewards/service/service.go:57.2,58.16 2 0
eco_points/internal/features/rewards/service/service.go:58.16,60.3 1 0
eco_points/internal/features/rewards/service/service.go:61.2,61.12 1 0
eco_points/internal/features/rewards/service/service.go:64.74,66.28 2 0
eco_points/internal/features/rewards/service/service.go:66.28,68.3 1 0
eco_points/internal/features/rewards/service/service.go:70.2,71.16 2 0
eco_points/internal/features/rewards/service/service.go:71.16,73.3 1 0
eco_points/internal/features/rewards/service/service.go:74.2,74.12 1 0
eco_points/internal/features/rewards/service/service.go:77.80,79.16 2 0
eco_points/internal/features/rewards/service/service.go:79.16,81.3 1 0
eco_points/internal/features/rewards/service/service.go:82.2,82.20 1 0
eco_points/internal/features/rewards/service/service.go:85.110,87.16 2 0
eco_points/internal/features/rewards/service/service.go:87.16,89.3 1 0
eco_points/internal/features/rewards/service/service.go:90.2,90.33 1 0
eco_points/internal/features/rewards/repository/data.go:21.50,30.2 1 0
eco_points/internal/features/rewards/repository/data.go:32.48,40.2 1 0
eco_points/internal/features/rewards/repository/query.go:14.57,18.2 1 0
eco_points/internal/features/rewards/repository/query.go:20.66,23.2 2 0
eco_points/internal/features/rewards/repository/query.go:25.87,32.22 3 0
eco_points/internal/features/rewards/repository/query.go:32.22,34.3 1 0
eco_points/internal/features/rewards/repository/query.go:36.2,36.26 1 0
eco_points/internal/features/rewards/repository/query.go:36.26,38.3 1 0
eco_points/internal/features/rewards/repository/query.go:40.2,40.12 1 0
eco_points/internal/features/rewards/repository/query.go:43.58,46.22 2 0
eco_points/internal/features/rewards/repository/query.go:46.22,48.3 1 0
eco_points/internal/features/rewards/repository/query.go:50.2,50.26 1 0
eco_points/internal/features/rewards/repository/query.go:50.26,52.3 1 0
eco_points/internal/features/rewards/repository/query.go:54.2,54.12 1 0
eco_points/internal/features/rewards/repository/query.go:57.77,60.16 3 0
eco_points/internal/features/rewards/repository/query.go:60.16,62.3 1 0
eco_points/internal/features/rewards/repository/query.go:63.2,63.20 1 0
eco_points/internal/features/rewards/repository/query.go:66.107,72.16 4 0
eco_points/internal/features/rewards/repository/query.go:72.16,74.3 1 0
eco_points/internal/features/rewards/repository/query.go:77.2,78.16 2 0
eco_points/internal/features/rewards/repository/query.go:78.16,80.3 1 0
eco_points/internal/features/rewards/repository/query.go:83.2,84.37 2 0
eco_points/internal/features/rewards/repository/query.go:84.37,86.3 1 0
eco_points/internal/features/rewards/repository/query.go:88.2,88.46 1 0
eco_points/internal/features/rewards/repository/query.go:91.59,93.73 2 0
eco_points/internal/features/rewards/repository/query.go:93.73,95.3 1 0
eco_points/internal/features/rewards/repository/query.go:96.2,96.26 1 0
eco_points/internal/features/trashes/repository/data.go:23.51,25.16 2 0
